pop..dz_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
S01008783,498,256,242,16,23,14,92,181,115,50,7
S01008784,453,222,231,15,14,16,89,149,123,39,8
S01008785,902,460,442,49,85,30,163,228,208,86,53
S01008786,1045,526,519,27,47,18,217,402,256,44,34
S01008787,397,187,210,37,54,26,63,91,87,23,16
S01008788,830,449,381,22,43,25,160,282,215,63,20
S01008789,709,337,372,34,44,25,124,141,159,97,85
S01008790,733,408,325,22,31,27,200,210,153,59,31
S01008791,1088,549,539,70,77,22,197,405,209,82,26
S01008792,910,469,441,29,64,21,189,236,241,95,35
S01008793,501,249,252,25,25,9,94,130,120,60,38
S01008794,840,417,423,32,40,38,117,200,201,132,80
S01008795,1231,628,603,30,49,24,315,414,285,88,26
S01008796,1118,551,567,31,52,42,258,318,272,105,40
S01008797,878,475,403,24,27,10,186,299,210,81,41
S01008798,812,424,388,16,28,11,176,272,187,81,41
S01008799,745,411,334,39,54,30,138,278,164,25,17
S01008800,1199,622,577,38,41,20,277,450,272,88,13
S01008801,1118,540,578,19,49,11,328,401,217,67,26
S01008802,1081,558,523,30,30,11,268,368,285,75,14
S01008803,964,485,479,31,49,28,227,285,246,63,35
S01008804,803,397,406,13,17,13,269,187,135,68,101
S01008805,684,348,336,16,31,18,328,141,98,30,22
S01008806,1313,671,642,64,35,34,273,479,300,102,26
S01008807,819,405,414,23,19,15,197,224,232,76,33
S01008808,768,366,402,13,17,20,176,229,184,97,32
S01008809,803,409,394,31,26,14,239,186,175,89,43
S01008810,743,388,355,19,22,19,158,238,204,63,20
S01008811,967,456,511,25,19,24,270,297,204,100,28
S01008812,630,293,337,22,16,10,207,189,143,25,18
S01008813,1049,560,489,45,42,61,195,258,294,109,45
S01008814,947,456,491,27,37,33,202,279,228,99,42
S01008815,905,466,439,32,40,23,188,237,281,80,24
S01008816,657,348,309,28,20,17,131,205,161,53,42
S01008817,1004,478,526,57,60,22,215,316,223,87,24
S01008818,1057,520,537,53,64,33,185,313,279,99,31
S01008819,772,367,405,23,20,32,109,194,193,119,82
S01008820,1123,576,547,58,58,44,212,295,305,105,46
S01008821,747,354,393,50,84,50,99,129,208,99,28
S01008822,719,339,380,38,44,57,85,74,212,150,59
S01008823,708,336,372,35,60,34,53,115,184,125,102
S01008824,1016,480,536,49,86,40,106,167,285,185,98
S01008825,649,314,335,32,49,37,60,117,198,119,37
S01008826,695,333,362,23,42,24,96,138,227,107,38
S01008827,749,366,383,27,72,65,71,51,219,137,107
S01008828,868,432,436,45,60,60,91,143,261,142,66
S01008829,780,360,420,39,79,62,72,139,201,118,70
S01008830,950,464,486,41,87,61,105,128,298,147,83
S01008831,727,342,385,22,46,34,80,62,202,173,108
S01008832,869,440,429,32,58,54,78,118,253,159,117
S01008833,1026,514,512,38,70,52,106,191,283,149,137
S01008834,1143,519,624,66,85,63,87,154,338,208,142
S01008835,874,393,481,40,76,36,107,154,218,158,85
S01008836,765,357,408,31,20,24,153,207,224,66,40
S01008837,1384,686,698,62,46,20,365,421,324,109,37
S01008838,1192,616,576,28,39,25,314,300,295,132,59
S01008839,1102,552,550,37,39,32,176,328,301,135,54
S01008840,1134,569,565,46,60,30,211,290,325,125,47
S01008841,783,397,386,51,48,21,147,236,180,70,30
S01008842,1052,550,502,50,66,32,211,372,242,55,24
S01008843,1316,589,727,55,42,15,458,390,248,77,31
S01008844,739,374,365,21,57,27,155,235,155,64,25
S01008845,868,373,495,35,23,24,325,166,195,74,26
S01008846,665,321,344,15,23,18,195,116,176,93,29
S01008847,622,337,285,20,19,11,222,128,130,66,26
S01008848,604,328,276,21,23,18,139,67,198,106,32
S01008849,729,400,329,19,38,30,141,168,190,89,54
S01008850,701,325,376,28,27,21,170,71,168,160,56
S01008851,968,506,462,15,27,28,203,170,264,177,84
S01008852,939,490,449,25,47,60,144,161,225,176,101
S01008853,583,262,321,22,24,22,136,141,163,67,8
S01008854,898,436,462,26,39,25,199,150,283,116,60
S01008855,1152,525,627,44,42,24,219,309,289,163,62
S01008856,581,295,286,22,26,19,133,157,169,40,15
S01008857,812,372,440,28,31,25,142,220,206,117,43
S01008858,625,271,354,22,34,14,88,134,175,109,49
S01008859,1093,493,600,24,45,22,209,286,245,136,126
S01008860,874,388,486,24,40,20,166,213,249,111,51
S01008861,785,374,411,32,28,44,101,105,264,154,57
S01008862,910,450,460,31,28,24,160,294,235,90,48
S01008863,639,312,327,24,36,25,112,159,160,85,38
S01008864,1550,774,776,40,74,378,351,293,257,68,89
S01008865,954,452,502,39,61,55,137,238,266,102,56
S01008866,821,359,462,33,36,28,188,174,239,86,37
S01008867,916,436,480,35,58,28,110,188,263,164,70
S01008868,1039,558,481,25,33,23,259,310,270,93,26
S01008869,1257,637,620,36,55,43,201,252,353,226,91
S01008870,888,444,444,34,33,56,118,162,243,159,83
S01008871,1216,650,566,39,63,38,270,293,298,166,49
S01008872,869,463,406,21,34,23,283,154,229,91,34
S01008873,778,380,398,36,53,52,97,118,218,163,41
S01008874,1004,505,499,34,42,25,175,245,275,143,65
S01008875,852,437,415,25,33,25,160,251,192,85,81
S01008876,635,313,322,22,45,36,61,64,184,119,104
S01008877,543,269,274,25,32,37,63,100,147,88,51
S01008878,851,437,414,34,29,40,98,122,239,189,100
S01008879,804,385,419,37,66,28,90,145,232,132,74
S01008880,726,328,398,34,28,25,90,100,168,155,126
S01008881,728,373,355,13,22,25,86,72,206,161,143
S01008882,1058,516,542,47,97,84,137,106,327,178,82
S01008883,1091,499,592,41,89,85,110,74,316,174,202
S01008884,725,361,364,21,61,45,64,55,211,155,113
S01008885,866,433,433,22,83,95,63,74,284,181,64
S01008886,957,458,499,33,51,56,151,178,210,202,76
S01008887,760,357,403,27,67,42,74,113,215,145,77
S01008888,690,345,345,28,27,29,107,179,168,114,38
S01008889,870,434,436,43,46,28,132,196,217,131,77
S01008890,651,322,329,27,69,47,56,69,207,124,52
S01008891,828,394,434,42,75,51,90,84,239,169,78
S01008892,989,444,545,28,67,62,134,128,245,199,126
S01008893,921,448,473,39,104,82,70,79,297,145,105
S01008894,858,412,446,33,82,81,62,52,274,167,107
S01008895,907,436,471,39,91,60,81,66,278,127,165
S01008896,715,361,354,30,84,68,75,53,274,91,40
S01008897,727,326,401,32,71,67,61,75,222,113,86
S01008898,868,411,457,21,80,71,76,83,248,184,105
S01008899,879,403,476,52,79,69,112,155,239,118,55
S01008900,918,453,465,36,78,63,114,161,248,151,67
S01008901,901,446,455,45,89,65,127,123,246,148,58
S01008902,1178,540,638,73,108,96,182,215,285,123,96
S01008903,987,468,519,39,77,50,146,121,274,180,100
S01008904,1064,559,505,75,123,53,213,201,245,112,42
S01008905,1130,577,553,87,132,117,168,222,285,86,33
S01008906,848,465,383,48,81,77,168,151,224,81,18
S01008907,978,437,541,85,141,96,160,188,215,67,26
S01008908,1381,649,732,94,120,72,288,312,294,133,68
S01008909,699,359,340,38,34,28,100,111,208,122,58
S01008910,541,246,295,48,35,40,82,128,135,54,19
S01008911,1482,739,743,90,100,58,332,512,288,92,10
S01008912,791,380,411,47,76,59,91,105,229,126,58
S01008913,746,392,354,47,91,60,92,141,248,49,18
S01008914,926,439,487,37,87,43,105,144,299,128,83
S01008915,557,263,294,15,58,55,58,54,161,101,55
S01008916,1048,485,563,67,65,64,129,167,228,226,102
S01008917,785,391,394,50,85,49,120,153,209,88,31
S01008918,564,272,292,32,78,40,88,109,159,47,11
S01008919,590,304,286,44,82,51,90,106,171,38,8
S01008920,1562,839,723,87,84,56,265,415,484,135,36
S01008921,827,399,428,45,83,66,126,135,199,112,61
S01008922,950,451,499,50,79,53,162,161,229,113,103
S01008923,794,368,426,39,73,35,114,153,193,129,58
S01008924,945,458,487,43,105,89,178,122,265,120,23
S01008925,735,335,400,56,115,68,103,137,164,77,15
S01008926,580,274,306,26,33,44,79,124,144,107,23
S01008927,1089,530,559,58,90,41,171,333,301,82,13
S01008928,955,538,417,56,54,47,233,218,199,80,68
S01008929,1107,576,531,104,126,87,229,183,254,107,17
S01008930,750,340,410,55,89,79,104,102,199,84,38
S01008931,1685,780,905,154,211,143,282,322,395,132,46
S01008932,977,493,484,70,89,40,201,253,219,77,28
S01008933,659,329,330,41,72,60,99,114,180,74,19
S01008934,885,459,426,41,70,72,160,159,269,87,27
S01008935,930,452,478,43,89,71,106,140,237,136,108
S01008936,410,195,215,20,34,41,35,29,140,66,45
S01008937,955,435,520,35,82,52,111,148,257,158,112
S01008938,783,381,402,25,90,66,89,81,260,104,68
S01008939,792,393,399,36,69,67,81,81,249,119,90
S01008940,647,321,326,14,65,59,63,40,182,123,101
S01008941,1052,537,515,42,112,115,99,98,311,144,131
S01008942,794,379,415,37,82,50,79,125,238,112,71
S01008943,922,472,450,42,104,73,103,59,262,142,137
S01008944,1094,519,575,47,104,87,83,103,291,232,147
S01008945,760,365,395,34,72,77,55,54,241,168,59
S01008946,1033,445,588,39,80,59,94,89,232,230,210
S01008947,1119,534,585,54,81,82,114,117,299,206,166
S01008948,712,336,376,26,65,38,74,80,213,169,47
S01008949,935,444,491,45,69,60,135,140,271,141,74
S01008950,1029,472,557,59,96,77,135,152,293,134,83
S01008951,872,438,434,60,52,55,103,194,231,120,57
S01008952,821,382,439,56,61,43,120,187,193,93,68
S01008953,907,431,476,49,64,68,139,115,271,134,67
S01008954,933,458,475,57,80,50,100,177,246,139,84
S01008955,669,331,338,41,41,50,72,82,186,109,88
S01008956,869,400,469,43,50,49,129,149,219,181,49
S01008957,1027,513,514,42,82,88,147,156,279,149,84
S01008958,1010,496,514,48,84,43,136,210,238,171,80
S01008959,831,379,452,40,53,46,124,121,222,173,52
S01008960,1164,576,588,59,124,108,124,162,390,161,36
S01008961,674,290,384,23,45,31,95,79,198,132,71
S01008962,661,311,350,33,57,31,55,109,167,152,57
S01008963,837,407,430,33,67,47,96,99,235,178,82
S01008964,529,271,258,28,52,28,56,65,150,78,72
S01008965,834,391,443,54,67,49,77,94,226,169,98
S01008966,581,292,289,17,52,35,61,47,175,130,64
S01008967,1051,479,572,50,78,77,106,103,296,217,124
S01008968,1700,849,851,130,171,102,202,270,486,225,114
S01008969,1094,511,583,50,123,82,116,119,308,177,119
S01008970,994,491,503,41,75,50,105,123,308,192,100
S01008971,712,350,362,25,56,48,81,70,199,159,74
S01008972,785,367,418,43,58,56,78,82,235,127,106
S01008973,965,440,525,22,53,33,122,121,245,213,156
S01008974,802,383,419,32,68,59,108,122,212,117,84
S01008975,817,346,471,31,43,32,127,137,171,125,151
S01008976,536,263,273,29,47,30,49,65,168,85,63
S01008977,634,295,339,27,18,27,65,59,162,176,100
S01008978,615,312,303,31,42,40,86,105,168,93,50
S01008979,697,303,394,39,57,32,129,151,181,75,33
S01008980,786,386,400,50,52,53,122,180,194,103,32
S01008981,731,362,369,31,48,36,68,79,202,163,104
S01008982,792,370,422,36,59,39,127,187,191,117,36
S01008983,621,321,300,39,64,25,112,163,135,69,14
S01008984,511,232,279,31,45,25,95,122,107,61,25
S01008985,1141,592,549,101,109,48,182,302,234,113,52
S01008986,793,376,417,46,63,37,94,114,185,168,86
S01008987,754,377,377,26,60,32,84,88,182,175,107
S01008988,1073,551,522,36,82,42,131,208,260,151,163
S01008989,630,318,312,29,27,27,104,156,187,82,18
S01008990,1150,584,566,88,103,53,165,309,262,141,29
S01008991,912,462,450,48,75,37,132,154,305,127,34
S01008992,532,274,258,23,27,19,69,94,127,116,57
S01008993,1055,515,540,52,55,80,162,128,330,158,90
S01008994,778,382,396,36,77,66,88,87,224,131,69
S01008995,820,405,415,40,79,36,97,108,236,174,50
S01008996,950,455,495,79,108,46,90,155,279,135,58
S01008997,1337,677,660,99,149,87,140,207,408,193,54
S01008998,863,406,457,88,117,68,104,191,182,88,25
S01008999,800,373,427,32,72,34,112,109,196,150,95
S01009000,1755,860,895,136,225,96,163,290,497,249,99
S01009001,898,414,484,39,71,90,100,95,275,147,81
S01009002,2967,1448,1519,395,367,165,314,686,712,246,82
S01009003,977,445,532,62,99,66,80,130,289,185,66
S01009004,684,326,358,38,51,60,103,89,175,126,42
S01009005,913,436,477,51,71,57,138,187,223,124,62
S01009006,733,362,371,35,76,58,71,115,194,121,63
S01009007,759,357,402,40,79,59,89,141,200,101,50
S01009008,943,451,492,35,55,64,105,101,269,207,107
S01009009,459,223,236,29,41,32,57,78,110,61,51
S01009010,977,451,526,58,91,53,131,140,291,161,52
S01009011,840,396,444,39,90,70,86,109,285,127,34
S01009012,761,397,364,34,65,64,78,102,226,144,48
S01009013,854,400,454,36,57,61,88,107,240,204,61
S01009050,791,369,422,23,45,52,81,61,255,173,101
S01009051,695,355,340,47,65,57,117,96,214,67,32
S01009052,569,287,282,15,21,20,67,63,175,135,73
S01009053,595,302,293,39,61,44,123,60,165,80,23
S01009054,541,265,276,26,46,37,79,52,142,121,38
S01009055,1138,571,567,76,76,54,141,136,345,208,102
S01009056,548,283,265,29,64,65,68,58,155,80,29
S01009057,594,294,300,34,61,60,83,94,149,77,36
S01009058,775,361,414,38,51,48,110,92,222,124,90
S01009059,871,458,413,44,72,63,149,92,299,106,46
S01009060,1095,533,562,73,93,76,180,184,342,115,32
S01009061,744,351,393,39,49,53,103,87,198,152,63
S01009062,634,318,316,32,64,47,76,66,145,138,66
S01009063,751,367,384,30,69,52,94,65,190,168,83
S01009064,573,289,284,30,55,37,78,68,156,87,62
S01009065,647,337,310,48,50,36,111,68,192,88,54
S01009066,728,363,365,30,75,61,100,88,192,112,70
S01009067,946,464,482,46,86,78,151,115,311,130,29
S01009068,885,415,470,37,79,57,120,116,258,159,59
S01009069,612,307,305,22,43,27,79,52,165,178,46
S01009070,606,301,305,20,38,28,93,58,150,174,45
S01009071,511,258,253,6,26,42,73,28,168,126,42
S01009072,563,285,278,25,45,42,65,70,189,94,33
S01009073,819,362,457,49,63,57,119,89,180,120,142
S01009074,713,335,378,41,82,71,100,80,178,117,44
S01009075,573,269,304,22,37,34,86,54,169,121,50
S01009076,917,451,466,38,75,48,101,121,309,186,39
S01009077,586,294,292,21,43,21,91,75,138,157,40
S01009078,821,420,401,34,80,105,114,117,287,70,14
S01009079,870,414,456,28,78,52,104,113,199,170,126
S01009080,891,421,470,41,55,49,127,102,230,207,80
S01009081,600,298,302,18,25,30,63,61,186,162,55
S01009082,1093,520,573,61,77,75,137,135,350,184,74
S01009083,752,359,393,37,35,45,139,72,215,160,49
S01009084,933,468,465,52,97,80,140,132,266,103,63
S01009085,836,449,387,49,83,97,105,140,261,86,15
S01009086,711,363,348,39,56,44,87,91,216,117,61
S01009087,550,267,283,19,40,48,77,64,172,80,50
S01009088,1027,506,521,49,94,63,134,80,296,212,99
S01009089,985,467,518,52,118,102,107,106,348,110,42
S01009090,2465,1220,1245,181,347,222,292,477,742,148,56
S01009091,782,387,395,45,70,79,143,89,295,48,13
S01009092,1123,524,599,62,80,71,148,149,348,191,74
S01009093,735,361,374,48,68,45,114,129,177,108,46
S01009094,635,312,323,14,37,51,47,37,188,142,119
S01009095,868,437,431,33,46,33,130,83,276,191,76
S01009096,1084,541,543,53,137,98,107,137,320,117,115
S01009097,857,433,424,26,60,68,124,73,319,127,60
S01009098,499,241,258,17,40,39,49,39,157,104,54
S01009099,696,348,348,27,42,41,87,80,178,145,96
S01009100,808,376,432,43,58,57,91,98,223,152,86
S01009101,816,398,418,33,63,58,114,95,235,160,58
S01009102,820,412,408,53,106,88,125,125,196,107,20
S01009103,551,261,290,19,26,26,64,46,163,140,67
S01009104,747,355,392,30,60,62,88,84,200,155,68
S01009105,753,355,398,30,71,60,86,100,229,127,50
S01009106,556,257,299,25,33,41,82,68,172,80,55
S01009107,806,388,418,33,55,55,120,78,256,158,51
S01009108,690,338,352,27,52,40,59,94,189,154,75
S01009109,604,309,295,19,25,35,88,32,156,200,49
S01009110,576,258,318,22,38,45,64,64,152,126,65
S01009111,817,376,441,29,46,47,111,100,276,167,41
S01009112,545,280,265,6,36,26,67,40,162,138,70
S01009113,891,432,459,17,47,47,111,65,241,183,180
S01009114,735,373,362,26,48,51,129,74,271,105,31
S01009115,561,287,274,32,35,34,104,86,144,96,30
S01009116,440,202,238,9,13,17,61,41,120,129,50
S01009117,901,446,455,36,78,68,130,114,311,111,53
S01009118,588,296,292,24,65,36,104,76,192,73,18
S01009119,715,352,363,35,68,49,90,102,196,121,54
S01009120,522,249,273,29,34,31,79,72,151,93,33
S01009121,736,358,378,40,46,34,84,101,221,148,62
S01009122,2343,1160,1183,223,298,164,275,421,646,219,97
S01009123,599,308,291,35,42,50,80,66,199,102,25
S01009124,621,300,321,29,63,69,66,86,191,82,35
S01009125,738,332,406,23,49,45,69,82,183,150,137
S01009126,578,269,309,53,48,41,109,77,150,75,25
S01009127,702,330,372,44,76,57,109,96,185,104,31
S01009128,845,404,441,38,53,44,107,134,246,144,79
S01009129,515,258,257,23,44,39,87,75,148,73,26
S01009130,542,251,291,26,67,33,84,86,160,49,37
S01009131,499,253,246,21,38,24,73,66,138,96,43
S01009132,816,408,408,37,54,68,126,99,273,126,33
S01009133,756,392,364,38,77,53,108,120,224,106,30
S01009134,874,422,452,34,71,59,116,90,290,128,86
S01009135,535,286,249,14,34,22,114,90,181,63,17
S01009136,825,395,430,25,76,54,115,100,229,99,127
S01009137,805,408,397,56,91,88,96,114,304,48,8
S01009138,869,412,457,45,74,31,119,126,282,145,47
S01009139,403,205,198,18,24,14,73,79,125,56,14
S01009140,654,323,331,37,33,20,94,119,180,113,58
S01009141,853,435,418,37,41,28,151,85,274,144,93
S01009142,526,285,241,23,22,13,97,61,155,105,50
S01009143,536,282,254,22,34,28,79,68,150,90,65
S01009144,748,398,350,45,53,34,131,159,238,75,13
S01009145,934,470,464,34,56,46,116,93,266,206,117
S01009146,932,447,485,50,76,56,151,158,245,130,66
S01009147,835,416,419,52,93,56,118,139,215,102,60
S01009148,661,329,332,42,56,79,95,72,191,81,45
S01009149,748,368,380,31,46,48,92,90,238,143,60
S01009150,740,346,394,1,3,4,6,7,60,343,316
S01009151,825,381,444,25,37,44,86,104,194,169,166
S01009152,626,311,315,5,23,24,47,83,168,154,122
S01009153,500,281,219,12,20,16,84,107,141,88,32
S01009154,999,468,531,35,47,67,98,115,296,151,190
S01009155,521,266,255,6,29,46,69,55,185,89,42
S01009156,599,300,299,21,28,29,63,45,199,145,69
S01009157,899,444,455,33,84,73,137,94,253,146,79
S01009158,615,294,321,36,55,57,74,107,162,88,36
S01009159,446,221,225,24,35,37,62,43,138,73,34
S01009160,670,323,347,21,35,21,91,84,212,111,95
S01009161,659,340,319,39,49,22,134,110,160,96,49
S01009162,663,329,334,24,25,13,89,123,201,132,56
S01009163,472,228,244,21,24,26,55,55,133,85,73
S01009164,697,348,349,30,52,47,117,89,210,112,40
S01009165,689,336,353,38,53,73,116,98,176,97,38
S01009166,775,375,400,28,54,55,119,122,216,136,45
S01009167,536,270,266,28,61,59,72,71,160,59,26
S01009168,611,292,319,17,24,29,68,61,166,149,97
S01009169,752,343,409,25,42,46,65,79,139,200,156
S01009170,686,342,344,44,46,40,107,82,218,105,44
S01009171,644,329,315,41,49,46,122,66,180,115,25
S01009172,679,341,338,25,62,44,80,82,209,122,55
S01009173,732,356,376,23,58,44,77,68,230,158,74
S01009174,514,247,267,21,52,47,66,61,218,41,8
S01009175,795,389,406,30,47,55,114,83,293,151,22
S01009176,981,494,487,28,59,82,93,72,327,210,110
S01009177,786,356,430,40,83,65,112,104,184,158,40
S01009178,725,355,370,45,95,47,103,108,192,104,31
S01009179,626,316,310,35,66,44,81,91,137,137,35
S01009180,930,479,451,46,84,52,144,121,249,177,57
S01009181,872,400,472,38,83,56,120,118,253,130,74
S01009182,940,487,453,50,53,60,126,131,291,160,69
S01009183,662,331,331,26,37,37,110,77,208,139,28
S01009184,833,407,426,43,81,67,108,100,235,133,66
S01009185,955,477,478,50,95,89,136,95,281,158,51
S01009186,781,362,419,40,76,57,110,81,250,107,60
S01009187,527,243,284,16,34,47,58,31,175,115,51
S01009188,902,425,477,45,72,63,138,92,301,129,62
S01009189,747,362,385,35,76,55,109,91,200,139,42
S01009190,1466,714,752,127,151,102,157,286,423,168,52
S01009191,723,374,349,30,87,87,94,72,282,64,7
S01009192,774,444,330,29,18,48,241,79,189,103,67
S01009193,1999,959,1040,221,263,123,272,483,515,111,11
S01009194,772,360,412,18,55,44,82,44,246,195,88
S01009195,856,397,459,31,70,59,120,121,263,112,80
S01009196,678,346,332,35,57,39,84,68,211,125,59
S01009197,1141,577,564,57,117,108,129,118,378,164,70
S01009198,681,361,320,35,47,28,83,75,179,165,69
S01009199,579,279,300,18,25,46,93,65,178,106,48
S01009200,1880,894,986,135,220,140,215,310,504,227,129
S01009201,659,335,324,29,69,50,97,89,192,99,34
S01009202,515,255,260,31,42,36,75,53,169,79,30
S01009203,740,363,377,45,91,79,104,95,162,100,64
S01009204,898,413,485,55,78,71,169,107,265,118,35
S01009205,635,310,325,31,38,18,77,85,179,164,43
S01009206,866,417,449,32,62,50,98,125,275,178,46
S01009207,673,331,342,12,24,23,70,42,170,228,104
S01009208,582,269,313,16,31,22,79,34,149,168,83
S01009209,630,298,332,22,20,17,60,56,145,179,131
S01009210,505,253,252,15,22,39,33,45,184,109,58
S01009211,582,292,290,20,42,44,79,72,177,116,32
S01009212,793,387,406,35,56,54,138,86,195,148,81
S01009213,844,382,462,36,66,52,111,101,226,132,120
S01009214,1023,488,535,49,96,52,107,126,274,205,114
S01009215,925,446,479,36,63,52,145,82,287,178,82
S01009216,926,449,477,51,47,56,141,90,280,184,77
S01009217,626,300,326,45,60,49,95,78,195,76,28
S01009218,804,381,423,37,61,37,99,84,234,162,90
S01009219,563,266,297,25,31,27,57,71,185,104,63
S01009220,490,242,248,22,41,38,73,41,123,93,59
S01009221,510,244,266,17,51,47,56,77,135,85,42
S01009222,515,253,262,24,43,44,93,79,122,72,38
S01009223,525,255,270,21,45,36,64,78,139,97,45
S01009224,688,344,344,24,54,50,100,96,224,100,40
S01009225,536,263,273,24,63,30,47,60,149,108,55
S01009226,820,419,401,33,42,41,86,113,252,172,81
S01009227,551,244,307,19,28,18,59,74,151,115,87
S01009228,549,270,279,22,54,47,93,63,123,98,49
S01009229,498,245,253,13,29,38,62,46,147,103,60
S01009230,489,255,234,9,25,22,61,52,174,107,39
S01009231,901,418,483,43,50,54,124,87,260,199,84
S01009232,567,290,277,36,43,37,101,93,154,69,34
S01009233,566,267,299,38,34,39,68,60,149,112,66
S01009234,872,436,436,62,78,59,143,158,222,111,39
S01009235,826,416,410,58,61,44,147,88,263,115,50
S01009236,483,227,256,20,24,36,41,47,134,107,74
S01009237,828,410,418,28,39,43,100,93,227,157,141
S01009238,670,294,376,24,49,44,77,74,181,117,104
S01009239,677,328,349,35,52,38,84,89,199,111,69
S01009240,671,362,309,43,44,36,143,114,181,66,44
S01009241,924,447,477,52,95,84,134,129,235,114,81
S01009242,663,311,352,32,40,21,94,55,187,156,78
S01009243,889,422,467,49,82,76,116,118,226,170,52
S01009244,743,358,385,26,31,41,58,72,216,191,108
S01009245,764,386,378,23,53,40,85,63,228,190,82
S01009246,827,412,415,48,62,56,107,82,211,188,73
S01009247,985,480,505,55,89,63,139,142,279,170,48
S01009248,653,319,334,28,56,27,68,59,189,155,71
S01009249,862,406,456,57,87,69,90,121,237,139,62
S01009250,604,275,329,27,47,49,72,69,152,120,68
S01009251,498,236,262,13,30,33,60,46,132,129,55
S01009252,469,213,256,18,35,41,54,67,153,88,13
S01009253,464,200,264,13,51,17,61,47,112,99,64
S01009254,803,370,433,44,105,48,103,125,193,125,60
S01009255,644,351,293,25,34,38,91,131,196,92,37
S01009256,450,219,231,20,21,26,49,45,128,106,55
S01009257,660,346,314,26,25,36,90,94,194,136,59
S01009258,998,496,502,65,88,64,97,128,311,177,68
S01009259,885,410,475,31,73,75,78,70,283,179,96
S01009260,1154,611,543,50,100,49,129,170,362,201,93
S01009261,705,342,363,40,60,42,101,86,156,139,81
S01009262,607,305,302,37,57,34,113,88,169,71,38
S01009263,825,410,415,44,71,58,104,146,263,102,37
S01010930,930,449,481,47,70,63,94,114,326,144,72
S01010931,984,493,491,97,88,52,95,178,300,118,56
S01010932,721,336,385,53,50,32,70,106,213,141,56
S01010933,1106,512,594,79,123,85,110,153,357,149,50
S01010934,945,473,472,35,62,43,119,97,276,219,94
S01010935,634,315,319,12,38,35,59,62,168,142,118
S01010936,685,338,347,25,34,17,71,87,211,133,107
S01010937,673,312,361,29,45,40,75,58,194,185,47
S01010938,774,382,392,43,64,49,128,104,191,135,60
S01010939,459,219,240,19,33,29,60,43,120,119,36
S01010940,630,310,320,24,44,36,73,58,136,166,93
S01010941,799,407,392,38,49,55,101,71,217,178,90
S01010942,635,302,333,24,49,53,67,45,160,157,80
S01010943,611,304,307,36,52,52,83,92,156,111,29
S01010944,539,249,290,28,39,38,96,61,114,92,71
S01010945,672,301,371,44,78,67,98,94,145,111,35
S01010946,929,458,471,44,106,73,132,110,233,152,79
S01010947,513,242,271,27,35,35,68,78,131,106,33
S01010948,637,294,343,17,56,44,88,58,177,137,60
S01010949,937,424,513,29,64,53,109,85,223,207,167
S01010950,828,381,447,38,62,47,113,109,203,153,103
S01010951,577,283,294,34,61,30,76,57,171,99,49
S01010952,508,243,265,19,37,41,85,64,142,96,24
S01010953,541,245,296,25,47,38,72,66,155,103,35
S01010954,666,392,274,13,36,25,166,102,155,136,33
S01010955,1371,694,677,126,181,107,198,227,314,181,37
S01010956,1520,702,818,138,150,61,162,289,433,216,71
S01010957,551,278,273,23,45,37,61,35,164,124,62
S01010958,467,232,235,25,33,10,42,54,112,116,75
S01010959,612,276,336,42,43,44,76,90,164,101,52
S01010960,1133,566,567,43,87,106,172,146,324,184,71
S01010961,538,253,285,24,36,32,71,84,126,102,63
S01010962,537,266,271,7,20,10,30,44,136,213,77
S01010963,871,425,446,31,64,60,137,89,283,144,63
S01010964,516,246,270,29,40,33,48,61,120,104,81
S01010965,537,239,298,31,58,47,76,76,127,87,35
S01010966,709,343,366,32,54,52,101,80,186,130,74
S01010967,679,318,361,33,55,49,125,92,185,101,39
S01010968,743,375,368,28,57,40,102,80,202,136,98
S01010969,648,294,354,21,24,23,76,66,141,162,135
S01010970,1063,532,531,55,93,58,144,124,309,199,81
S01010971,1062,519,543,59,94,90,128,132,303,171,85
S01010972,794,381,413,45,69,59,137,125,199,112,48
S01010973,491,247,244,24,35,30,54,61,125,110,52
S01010974,653,308,345,23,54,50,70,76,161,152,67
S01010975,503,237,266,27,41,29,105,53,147,67,34
S01010976,542,275,267,24,42,29,59,56,131,98,103
S01010977,692,309,383,38,53,42,98,86,187,117,71
S01010978,749,329,420,57,54,46,117,104,177,127,67
S01010979,833,397,436,42,74,87,148,109,228,104,41
S01010980,727,354,373,44,62,39,122,80,183,137,60
S01010981,698,316,382,35,51,44,78,83,169,166,72
S01010982,1245,592,653,52,80,81,83,108,324,325,192
S01010983,722,314,408,23,40,24,89,67,195,196,88
S01010984,642,282,360,27,50,23,49,41,170,152,130
S01010985,621,302,319,30,58,52,96,88,160,94,43
S01010986,534,262,272,24,57,52,62,53,195,58,33
S01010987,648,315,333,18,44,77,95,39,251,95,29
S01010988,604,315,289,21,55,63,85,52,228,78,22
S01010989,1249,643,606,97,157,76,164,315,350,72,18
S01010990,809,388,421,52,70,55,119,96,190,148,79
S01010991,3241,1530,1711,361,473,222,350,692,801,246,96
S01010992,607,309,298,35,52,72,80,56,243,56,13
S01010993,565,283,282,23,28,22,88,63,172,117,52
S01010994,1550,734,816,103,120,89,190,200,449,221,178
S01010995,615,299,316,23,30,36,61,36,154,214,61
