ethn..parish_code,ethn..parish_legal_name,ethn..deanery_name,ethn..diocese_name,ethn..population,ethn..white_or_white_british,ethn..black_or_black_british,ethn..asian_or_asian_british,ethn..mixed_multiple_ethnicity,ethn..other_ethnicity,ethn..ethnicity_asian_bangladeshi,ethn..ethnicity_asian_chinese,ethn..ethnicity_asian_indian,ethn..ethnicity_asian_other,ethn..ethnicity_asian_pakistani,ethn..ethnicity_back_african,ethn..ethnicity_black_british,ethn..ethnicity_black_caribbean,ethn..ethnicity_mixed_other,ethn..ethnicity_mixed_white_asian,ethn..ethnicity_mixed_white_black_african,ethn..ethnicity_mixed_white_black_caribbean,ethn..ethnicity_other_arab,ethn..ethnicity_other_other,ethn..ethnicity_white_british,ethn..ethnicity_white_gypsy_or_irish_traveller,ethn..ethnicity_white_irish,ethn..ethnicity_white_other
160003,BISLEY,The Stroud Deanery,Gloucester,856,840.5043541272591,0.71989528875,8.51916420335,6.250092880429991,0.0064935065,0,0,6.4482377071,2.07092649625,0,0.71989528875,0,0,1.0064935065,4.17916638417999,0.06443298975,1,0.0064935065,0,817.207584723999,0,4.6059699475,18.69079945576
160005,BUSSAGE WITH EASTCOMBE,The Stroud Deanery,Gloucester,4212,4166.84865932895,7.990181872889989,9.88724540653999,24.27391344552988,3.00000000034,0.999999999099999,2.59077731399,1.42408376901999,3.92470990719,0.94767441724,2.50166412757,0,5.48851774531999,1.94246575356999,11.3314476893199,4.00000000119,7.00000000144999,1.00000000031,2.00000000003,4077.0004264838,0,21.53649381033,68.31173903482
160007,CHRIST CHURCH CHALFORD,The Stroud Deanery,Gloucester,1587,1552.74220630465,1.81352362596,10.259667222949979,21.16100113544999,1.02360170034,1.84353741539,4.73850426365999,0.012345679,3.66527986489999,0,0.41413904502,0,1.39938458094,4.07050274728,12.32517940017,2.07879349973999,2.68652548826,0,1.02360170034,1510.1921147111,0.012345679,7.92914080835,34.6086051062
160008,CRANHAM,The Stroud Deanery,Gloucester,461,457.87793871222,0,3.0043522132,0.0773993807999998,0.04030969368,0,1.9822616406,1.00661069645,0.0154798761499999,0,0,0,0,0,0.0309597522999999,0,0.0464396284999999,0.00955414014,0.03075555354,451.3484394233,0,2.17138962583,4.35810966309
160009,EDGE,The Stroud Deanery,Gloucester,247,243.84050234848,0.923076923239999,0.307692307999999,1.9287284143899992,0,0,0.307692307999999,0,0,0,0,0.307692307999999,0.61538461524,0.61538461524,1.00565149115,0,0.307692307999999,0,0,231.1799058027,0,0.92307692324,11.73751962254
160010,EDGEWORTH,CIRENCESTER,Gloucester,87,86.47272727626,0,0.52727272722,0,0,0,0,0,0.52727272722,0,0,0,0,0,0,0,0,0,0,82.2545454585,0,0,4.21818181776
160011,ST. JOHN THE BAPTIST FRANCE LYNCH,The Stroud Deanery,Gloucester,1433,1415.4867997478,0.2713987471,3.21570913963,13.03688370886998,0.989208632499999,0,1.65154034166,0,1.51184321665,0.05232558132,0.13569937355,0,0.13569937355,1.05889504365,8.69610425463999,1.8429752058,1.43890920477999,0.989208632499999,0,1393.2911474536,0,8.87367374901,13.3219785451899
160012,HARESCOMBE AND BROOKTHORPE,The Stroud Deanery,Gloucester,387,370.84250033931,4.67895584216999,2.6999019279599987,8.76590302428998,0.01273885352,0,0.631578947999999,0.68944099332,0.68944099332,0.68944099332,0.68944099332,2.01046093464,1.97905391420999,1.95259888775999,1.32918320661999,0,5.48412092991,0.00636942676,0.00636942676,348.4299095773,0,2.61063286220999,19.8019578998
160013,MISERDEN,CIRENCESTER,Gloucester,506,501.32698685009007,0,1.484699955319999,3.17207944392,0.01623376625,0.0148148148,0.0088691796,0.322724013519999,1.1382919474,0,0,0,0,0.01623376625,0.0635161135,2.11460128006,0.97772828411,0.01623376625,0,495.5490783443,0,1.00283122996,4.77507727583
160014,OAKRIDGE,The Stroud Deanery,Gloucester,579,576.05625674496,0.0890052356999999,0.534031413519999,2.30991525595,0.0107913669,0,0,0.534031413519999,0,0,0.0890052356999999,0,0,0.0107913669,2.29912388905,0,0,0.0107913669,0,557.7911652842,0,0.52863307906,17.7364583817
