rel..parish_code,rel..parish_legal_name,rel..deanery_name,rel..diocese_name,rel..population,rel..christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated,rel..religion_buddhist,rel..religion_christian,rel..religion_hindu,rel..religion_jewish,rel..religion_muslim,rel..religion_no_religion,rel..religion_not_stated_2,rel..religion_other,rel..religion_sikh
220003,ST. MICHAEL BLUNDELLSANDS,Sefton North,Liverpool,3501,2815.2549015541,3.37058212345,21.79362326666,11.8627666620999,16.15346318281,3.00000000091,1.0030769218,427.187313590319,201.37427270203,3.37058212345,2815.2549015541,21.79362326666,11.8627666620999,16.15346318281,427.187313590319,201.37427270203,1.0030769218,3.00000000091
220004,ST. NICHOLAS BLUNDELL SANDS,Sefton North,Liverpool,7091,5503.5962022846,18.0368191437,34.20637672977,12.13723333144,30.7632808567399,1.99999999932,14.32566827674,1037.84940797311,438.08501136957,18.0368191437,5503.5962022846,34.20637672977,12.13723333144,30.7632808567399,1037.84940797311,438.08501136957,14.32566827674,1.99999999932
220005,CHRIST CHURCH BOOTLE,Sefton South,Liverpool,9590,7567.3766756335,21.20295202986,15.2177121762399,2.99999999973,44.5196513896799,0,23.39868433873,1365.52773792833,549.75658653098,21.20295202986,7567.3766756335,15.2177121762399,2.99999999973,44.5196513896799,1365.52773792833,549.75658653098,23.39868433873,0
220010,ST. FAITH GREAT CROSBY,Sefton South,Liverpool,5162,3932.4095182805,7.73907732126,9.01986755324,6.59246575249,14.5957569830499,0,12.05333805974,866.40732851825,313.182647640709,7.73907732126,3932.4095182805,9.01986755324,6.59246575249,14.5957569830499,866.40732851825,313.182647640709,12.05333805974,0
220011,"ST. LUKE, GREAT CROSBY",Sefton North,Liverpool,9552,7595.07639359809,7.57286745872,18.71934604657,8.40753424629,19.9536480941499,4.00000000092,17.02734217332,1287.36260105956,593.88026729098,7.57286745872,7595.07639359809,18.71934604657,8.40753424629,19.9536480941499,1287.36260105956,593.88026729098,17.02734217332,4.00000000092
220012,"ALL SAINTS WITH ST FRIDESWYDE, THORNTON AND CROSBY",Sefton North,Liverpool,11066,8994.54125645569,9.28065394984,12.28065395008,8.01479289981,18.59302247992,3.0000000004,20.3265993261899,1287.07855561962,712.884465457529,9.28065394984,8994.54125645569,12.28065395008,8.01479289981,18.59302247992,1287.07855561962,712.884465457529,20.3265993261899,3.0000000004
220013,"ST. STEPHEN, HIGHTOWN",Sefton North,Liverpool,1998,1561.9064380571,2.99999999965,2.99999999975,1.00000000056,11.0000000013799,0,2.40160642646,287.6810974012,128.01085811211,2.99999999965,1561.9064380571,2.99999999975,1.00000000056,11.0000000013799,287.6810974012,128.01085811211,2.40160642646,0
220015,ST. JOHN AND ST. JAMES ORRELL HEY,Sefton South,Liverpool,7064,5622.409486893,12.28605041559,6.00000000229,3.99999999945,24.3359346851099,0,7.99999999599,911.23138069876,475.73714739229,12.28605041559,5622.409486893,6.00000000229,3.99999999945,24.3359346851099,911.23138069876,475.73714739229,7.99999999599,0
220016,"ST. PAUL, HATTON HILL, LITHERLAND",Sefton South,Liverpool,8880,7032.69842941109,5.74538496869,17.94292696715,2.98520710049999,24.70432316262,0,16.85401459655,1219.1204048543,559.94930888535,5.74538496869,7032.69842941109,17.94292696715,2.98520710049999,24.70432316262,1219.1204048543,559.94930888535,16.85401459655,0
220017,"ST. PHILIP, LITHERLAND",Sefton South,Liverpool,12086,9796.51511271029,13.97512207003,21.0570730393099,4.99999999774,41.37843777266,10.99999999935,19.43400383636,1505.51249339242,672.127757298979,13.97512207003,9796.51511271029,21.0570730393099,4.99999999774,41.37843777266,1505.51249339242,672.127757298979,19.43400383636,10.99999999935
220018,"ST. OSWALD, NETHERTON",Sefton South,Liverpool,15327,12498.7686753728,14.4619883033599,2.99999999975,7.00000000411,25.6374269056099,0,28.00000000336,1837.27607393578,912.85583538482,14.4619883033599,12498.7686753728,2.99999999975,7.00000000411,25.6374269056099,1837.27607393578,912.85583538482,28.00000000336,0
220020,SEFTON,Sefton South,Liverpool,919,739.3586659112,0,0,0.99999999808,0.99999999808,0,0,112.680153111499,64.96118097136,0,739.3586659112,0,0.99999999808,0.99999999808,112.680153111499,64.96118097136,0,0
220022,CHRIST CHURCH WITH ST. JOHN WATERLOO,Sefton South,Liverpool,7276,5216.6011381413,25.04560260838,24.04560260874,10.04409351621,59.68970467727,14.0000000002599,18.85869565252,1384.1997868695,523.51537602471,25.04560260838,5216.6011381413,24.04560260874,10.04409351621,59.68970467727,1384.1997868695,523.51537602471,18.85869565252,14.0000000002599
