pop..sa_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
A027081001,330,160,170,38,39,22,53,71,72,18,17
A027082001,199,109,90,9,26,23,22,13,58,39,9
A027082002,207,102,105,15,25,24,23,20,55,29,16
A027082003,165,80,85,7,16,9,15,15,50,34,19
A027083001,287,143,144,18,45,29,21,39,65,54,16
A027083002,238,117,121,19,23,22,29,35,73,29,8
A027083003,241,121,120,21,21,18,33,28,61,40,19
A027084001,158,84,74,6,15,17,11,19,41,36,13
A027084002,95,46,49,7,5,6,18,12,31,9,7
A027086001,122,62,60,10,6,13,15,13,41,17,7
A027086002,303,166,137,26,27,21,39,41,76,57,16
A027087001,315,159,156,29,31,30,50,41,93,28,13
A027087002,127,67,60,8,7,9,20,11,28,32,12
A027089001,135,74,61,7,9,8,15,15,44,20,17
A027089002,230,121,109,6,17,16,45,24,63,48,11
A027089003,306,153,153,37,43,18,31,41,75,47,14
A027090001,116,55,61,4,9,9,8,7,43,25,11
A027090002,113,53,60,3,3,9,13,15,39,25,6
A027091001,102,52,50,11,11,4,10,14,28,16,8
A027092001,207,112,95,28,20,11,13,38,42,31,24
A027092002,255,122,133,18,31,15,24,38,60,50,19
A027092002,255,122,133,18,31,15,24,38,60,50,19
A027092003,277,150,127,21,25,19,40,42,69,47,14
A027092004,222,107,115,23,24,15,30,51,51,20,8
A027092005,165,81,84,12,22,7,39,35,27,18,5
A027092006,256,119,137,21,37,37,34,45,60,19,3
A027092007,307,149,158,28,45,21,31,56,58,46,22
A027092008,296,141,155,31,32,22,43,69,55,24,20
A027092009,182,81,101,10,15,24,21,20,50,26,16
A027092010,217,124,93,11,21,27,26,16,74,28,14
A027092011,202,96,106,23,37,22,19,49,47,5,0
A027092012,170,80,90,16,7,13,29,28,45,20,12
A027092013,197,97,100,10,25,12,17,20,51,42,20
A027092014,242,122,120,19,23,14,34,38,69,30,15
A027092015,224,119,105,15,33,22,26,14,77,22,15
A027092016,347,166,181,23,44,40,42,55,102,33,8
A027092017,169,92,77,11,6,3,23,25,63,17,21
A027093001,264,150,114,10,27,28,23,30,101,31,14
A027093002,178,90,88,14,23,14,22,27,47,23,8
A027093003,393,190,203,32,59,42,46,54,103,44,13
A067018001,315,149,166,18,38,23,30,50,58,47,51
A067025001,88,56,32,8,8,3,23,13,19,13,1
A067025002,158,82,76,17,10,6,35,11,29,32,18
A067030001,447,222,225,37,67,46,46,52,132,50,17
A067030002,296,160,136,15,32,22,27,40,86,53,21
A067073002,101,54,47,7,2,6,13,14,30,17,12
A067111001,195,101,94,11,21,15,30,29,53,23,13
A067120001,202,104,98,8,12,11,27,20,47,49,28
A067120002,183,102,81,7,5,27,15,14,53,49,13
A067120003,143,67,76,7,11,16,15,13,40,30,11
A067206002,91,52,39,2,4,7,5,6,33,30,4
A067210001,190,99,91,16,17,15,23,27,51,29,12
A067210002,273,135,138,18,35,22,35,22,96,35,10
A117001001,419,187,232,49,68,30,71,99,91,11,0
A117002001/117003001,312,143,169,32,49,16,40,77,59,28,11
A117004001,300,147,153,40,38,23,46,87,61,5,0
A117004002,211,106,105,17,10,18,39,39,63,22,3
A117005001/117064001,116,64,52,7,6,5,21,16,40,13,8
A117006001,465,236,229,33,71,41,65,55,142,39,19
A117007001/117040001,239,119,120,12,25,21,30,33,67,36,15
A117008001,342,173,169,14,23,35,63,29,111,43,24
A117009001,195,100,95,7,10,18,31,24,44,53,8
A117009002,180,96,84,8,14,5,15,34,46,35,23
A117009003,269,123,146,24,36,26,30,68,52,28,5
A117009004,220,119,101,10,16,12,29,30,52,51,20
A117009005,260,120,140,17,35,20,33,44,55,38,18
A117009006,331,170,161,27,28,30,44,45,86,48,23
A117009007,286,146,140,21,41,23,32,31,86,32,20
A117010001,425,221,204,30,54,33,54,52,124,52,26
A117011001,455,234,221,23,50,50,60,52,129,69,22
A117012001,285,137,148,16,30,28,31,44,87,35,14
A117012002,287,144,143,13,42,33,26,30,86,34,23
A117013001,264,130,134,18,28,28,34,28,80,39,9
A117014001,357,182,175,28,26,31,36,53,105,58,20
A117015001,301,158,143,20,34,28,32,34,88,56,9
A117015002,305,157,148,20,41,29,35,38,85,43,14
A117015003,273,131,142,7,21,30,48,24,84,43,16
A117015004,238,123,115,14,36,24,26,33,64,32,9
A117015005,236,113,123,11,8,14,29,22,71,51,30
A117015006,166,92,74,6,16,21,11,24,39,34,15
A117015007,224,101,123,11,36,19,21,42,63,24,8
A117015008/117015018,293,140,153,40,46,17,37,60,65,26,2
A117015009,242,109,133,4,7,14,34,13,55,50,65
A117015010/117015017,135,59,76,11,8,10,14,28,37,17,10
A117015011,368,183,185,33,53,40,32,47,95,48,20
A117015012,345,182,163,24,53,36,52,32,102,36,10
A117015013,245,126,119,24,18,14,34,41,67,39,8
A117015014,356,184,172,14,43,33,45,41,97,55,28
A117015015,165,86,79,12,8,13,28,20,48,28,8
A117015016,231,120,111,17,22,19,15,42,49,49,18
A117015019,362,186,176,33,36,24,48,42,114,46,19
A117015020,192,93,99,11,16,21,18,9,70,37,10
A117015021,77,35,42,6,8,7,10,5,25,13,3
A117015022,223,105,118,9,27,25,23,23,60,41,15
A117016001,145,77,68,9,10,7,14,23,28,39,15
A117016002,177,88,89,5,20,22,20,14,55,29,12
A117017001,211,97,114,15,19,16,20,16,52,44,29
A117017002,225,104,121,18,16,20,25,33,56,46,11
A117017003,180,96,84,14,24,8,11,26,46,35,16
A117018001,195,101,94,10,11,11,28,20,57,40,18
A117019001,158,86,72,6,21,19,11,21,49,26,5
A117020001,167,83,84,10,11,19,18,15,53,30,11
A117021001,199,89,110,14,20,17,25,25,44,34,20
A117022001,247,110,137,23,24,15,25,40,60,40,20
A117022002,144,76,68,13,8,16,21,10,39,30,7
A117023001,106,44,62,14,13,10,14,13,24,13,5
A117023002,86,37,49,1,5,9,7,9,29,12,14
A117024001,147,82,65,9,11,20,12,11,46,31,7
A117024002,332,176,156,15,37,20,32,41,90,78,19
A117025001,142,71,71,14,16,6,5,22,38,30,11
A117026001,97,51,46,4,11,6,6,10,26,23,11
A117027001,253,134,119,13,20,24,22,27,88,37,22
A117027002,153,76,77,12,14,20,8,18,45,25,11
A117027003,143,62,81,5,7,8,13,14,43,38,15
A117027004,205,94,111,6,24,25,29,19,69,19,14
A117027005,396,191,205,46,53,48,34,70,107,31,7
A117027006,117,63,54,3,6,1,10,14,30,37,16
A117027007,140,84,56,1,1,0,30,25,47,30,6
A117027008,196,107,89,26,28,12,35,41,34,18,2
A117027009,313,149,164,14,15,9,18,28,59,74,96
A117028001,209,107,102,6,8,5,35,56,50,33,16
A117029001,161,81,80,11,5,5,32,57,37,8,6
A117029002,217,101,116,8,13,17,30,32,49,40,28
A117029003,152,79,73,14,17,11,21,46,31,7,5
A117030001,220,117,103,21,30,18,14,23,64,37,13
A117030002,214,113,101,21,26,16,20,31,55,35,10
A117030003,202,88,114,29,28,10,21,67,43,1,3
A117030004,242,116,126,33,19,13,38,59,53,24,3
A117030005,240,116,124,10,36,19,41,47,57,25,5
A117031001/117034001,129,61,68,11,16,13,23,23,37,5,1
A117032001,146,79,67,20,15,9,27,44,29,2,0
A117033001,163,76,87,28,24,12,10,47,40,1,1
A117035001,275,117,158,39,41,17,26,53,60,36,3
A117035002,164,80,84,11,17,9,15,15,45,33,19
A117035003,136,73,63,7,10,14,17,12,45,18,13
A117035004,180,93,87,8,17,14,24,21,55,23,18
A117035005,236,114,122,14,29,27,37,31,67,24,7
A117035006,147,67,80,18,19,5,20,22,42,14,7
A117035007,170,80,90,10,17,14,14,17,54,33,11
A117035008,260,129,131,11,25,31,31,28,81,30,23
A117036001,237,122,115,15,23,14,33,25,71,36,20
A117036002,178,102,76,10,15,17,16,15,63,32,10
A117036003,161,83,78,9,25,11,11,21,36,34,14
A117037001,175,88,87,12,17,15,12,30,41,34,14
A117038001,120,60,60,8,8,9,17,15,31,26,6
A117038002,165,75,90,7,18,14,16,25,55,23,7
A117039001,158,83,75,8,11,18,20,13,49,22,17
A117039002,187,98,89,9,17,25,21,14,59,33,9
A117039003,246,124,122,13,24,33,24,22,86,25,19
A117041001,142,69,73,10,10,13,13,12,46,24,14
A117042001,145,74,71,12,19,13,10,20,41,22,8
A117043001,169,92,77,18,13,14,17,29,44,27,7
A117044001,143,72,71,11,10,8,14,30,30,34,6
A117045001,152,78,74,9,19,18,8,28,53,8,9
A117046001,174,77,97,26,26,6,17,41,47,7,4
A117047001,245,127,118,7,15,17,21,15,51,50,69
A117048001,199,102,97,11,20,21,28,22,47,37,13
A117048002,142,69,73,14,28,5,7,26,38,12,12
A117049001/117076001,155,84,71,6,22,19,9,17,53,13,16
A117050001,206,101,105,11,17,12,25,24,67,30,20
A117050002,182,96,86,8,21,13,15,20,49,29,27
A117050004,136,71,65,4,10,12,21,9,48,30,2
A117051001,195,79,116,21,22,12,18,27,48,29,18
A117052001,203,106,97,17,32,19,19,31,50,30,5
A117052002/117052003,210,98,112,19,33,19,13,35,49,29,13
A117053001,101,50,51,11,11,7,13,22,25,8,4
A117053002,160,91,69,22,19,4,15,50,30,17,3
A117054001,167,90,77,13,10,10,15,19,50,38,12
A117055001,158,82,76,6,17,10,7,28,44,36,10
A117056001,146,79,67,7,12,8,10,25,39,31,14
A117057001,154,76,78,12,12,10,12,19,42,34,13
A117058001,176,77,99,9,20,35,10,14,62,18,8
A117058002,150,68,82,10,17,12,12,24,37,27,11
A117058003,203,100,103,10,15,16,31,23,47,38,23
A117058004,180,82,98,19,19,11,18,43,32,27,11
A117058005,141,70,71,7,14,14,22,17,38,23,6
A117059001,170,86,84,13,7,16,16,21,39,49,9
A117059002,215,107,108,21,39,22,16,43,55,13,6
A117059003/117059006,223,105,118,12,29,16,15,31,69,35,16
A117059004,280,146,134,22,30,31,20,35,82,45,15
A117059005,182,96,86,12,25,16,17,23,50,28,11
A117059007,303,144,159,8,22,15,28,21,80,68,61
A117060001,238,122,116,15,18,33,22,29,66,36,19
A117061001,154,83,71,11,13,15,16,19,38,28,14
A117061002,160,84,76,9,14,14,13,16,47,36,11
A117062001,168,85,83,8,21,9,22,17,58,22,11
A117062002,202,96,106,15,15,10,28,23,48,46,17
A117063001,172,85,87,11,18,20,23,16,53,20,11
A117063002,167,91,76,11,17,12,14,26,40,35,12
A117063003,239,114,125,7,21,35,28,17,99,20,12
A117063004,256,138,118,15,20,24,46,22,80,33,16
A117063005,132,67,65,11,21,9,12,13,36,15,15
A117063006,270,153,117,13,17,31,34,23,79,55,18
A117063007,292,155,137,19,34,26,22,35,94,47,15
A117063008,171,85,86,10,16,21,12,25,55,23,9
A117063009,154,79,75,10,16,12,13,23,38,32,10
A117063010,332,166,166,14,39,29,31,35,99,59,26
A117063011,212,99,113,31,34,15,14,49,45,21,3
A117065001,179,85,94,11,20,14,18,19,61,28,8
A117066001,178,93,85,12,13,22,18,19,52,31,11
A117066002,167,84,83,6,18,16,19,15,54,29,10
A117066003,179,90,89,9,14,16,23,22,51,30,14
A117066004,274,128,146,26,42,21,18,38,80,38,11
A117066005,215,105,110,19,32,23,19,29,61,27,5
A117066006,190,99,91,8,15,27,23,13,60,36,8
A117066007,184,91,93,9,21,13,22,21,63,26,9
A117066008,69,38,31,0,1,10,13,2,25,12,6
A117067001,126,62,64,5,15,6,12,10,35,35,8
A117068001,153,86,67,6,17,10,12,21,44,33,10
A117069001,207,110,97,8,15,15,18,17,58,46,30
A117070001/117070002,207,114,93,19,38,19,12,41,52,16,10
A117071001,171,77,94,14,25,11,16,22,41,26,16
A117072001,168,93,75,7,24,15,24,19,38,28,13
A117072002,303,143,160,20,37,41,37,37,87,26,18
A117072003/117072004,134,61,73,17,17,16,16,13,30,19,6
A117073001,184,89,95,12,30,18,18,20,46,30,10
A117074001,160,84,76,12,23,8,11,20,46,24,16
A117074002,226,113,113,17,44,10,22,49,57,18,9
A117075001,192,95,97,19,23,12,23,41,57,10,7
A117077001,117,58,59,9,11,13,12,19,25,21,7
A117077002,345,180,165,32,55,32,15,49,95,50,17
